etat,pays,cite,code,civ,type,continent,latitude,longitude
Kumasi,Ghana,Kumasi,LEADER_MINOR_CIV_KUMASI,CIVILIZATION_KUMASI,cite-etat,Africa,6.69348,-1.62366
Antananarivo,Madagascar,Antananarivo,LEADER_MINOR_CIV_ANTANANARIVO,CIVILIZATION_ANTANANARIVO,cite-etat,Africa,-18.88763,47.51045
Chinguetti,Mauritania,Atar,LEADER_MINOR_CIV_CHINGUETTI,CIVILIZATION_CHINGUETTI,cite-etat,Africa,20.75762,-13.35865
Fes,Morocco,Fes,LEADER_MINOR_CIV_FEZ,CIVILIZATION_FEZ,cite-etat,Africa,34.03001,-5.0075
Ngazargamu,Nigeria,Borno,LEADER_MINOR_CIV_NGAZARGAMU,CIVILIZATION_NGAZARGAMU,cite-etat,Africa,11.83619,13.17228
Taruga,Nigeria,Abuja,LEADER_MINOR_CIV_TARUGA,CIVILIZATION_TARUGA,cite-etat,Africa,9.06825,7.40202
Mogadishu,Somalia,Mogadishu,LEADER_MINOR_CIV_LISBON,CIVILIZATION_LISBON,cite-etat,Africa,2.04517,45.31998
Johannesburg,South Africa,Johannesburg,LEADER_MINOR_CIV_JOHANNESBURG,CIVILIZATION_JOHANNESBURG,cite-etat,Africa,-26.20349,28.04483
Zanzibar,Tanzania,Zanzibar,LEADER_MINOR_CIV_ZANZIBAR,CIVILIZATION_ZANZIBAR,cite-etat,Africa,-6.16545,39.19563
Carthage,Tunisia,Tunis,LEADER_MINOR_CIV_CARTHAGE,CIVILIZATION_CARTHAGE,cite-etat,Africa,36.80495,10.17994
Bandar Brunei,Brunei,Bandar Seri Begawan,LEADER_MINOR_CIV_JAKARTA,CIVILIZATION_JAKARTA,cite-etat,Asia,4.91811,114.94049
Hong Kong,Hong Kong,Hong Kong,LEADER_MINOR_CIV_HONG_KONG,CIVILIZATION_HONG_KONG,cite-etat,Asia,22.33343,114.17025
Nalanda,India,Bihar,LEADER_MINOR_CIV_NALANDA,CIVILIZATION_NALANDA,cite-etat,Asia,27.25796,84.01616
Lahore,Pakistan,Lahore,LEADER_MINOR_CIV_LAHORE,CIVILIZATION_LAHORE,cite-etat,Asia,31.52654,74.35703
Mohenjo-Daro,Pakistan,Mohenjo-Daro,LEADER_MINOR_CIV_MOHENJO_DARO,CIVILIZATION_MOHENJO_DARO,cite-etat,Asia,27.32426,68.1357
Singapore,Singapore,Singapore,LEADER_MINOR_CIV_SINGAPORE,CIVILIZATION_SINGAPORE,cite-etat,Asia,1.29202,103.86358
Kandy,Sri Lanka,Kandy,LEADER_MINOR_CIV_KANDY,CIVILIZATION_KANDY,cite-etat,Asia,7.29085,80.63335
