identifier,latitude,longitude
0,80.88888889,31.46386658
1,80.88888889,20.12353305
2,80,31.46386658
3,80.44444444,28.12847437
4,80,24.79308215
5,80.22222222,24.34836319
6,79.11111111,18.56701668
7,78,102.1741816
8,78.22222222,99.95058678
9,78.44444444,19.23409512
10,77.33333333,101.2847437
11,76.66666667,94.61395923
12,76.88888889,93.72452131
13,76.88888889,93.27980235
14,76.88888889,24.34836319
15,76,99.7282273
16,76.22222222,94.39159975
17,76.44444444,93.27980235
18,74.88888889,148.6473132
19,75.11111111,115.9604694
20,73.77777778,81.27239036
21,73.55555556,-124.6324892
22,72.66666667,78.82643607
23,72.66666667,-125.2995676
24,72.44444444,131.9703521
25,72,80.60531192
26,70.66666667,83.49598518
27,71.33333333,65.92958616
28,70.66666667,61.26003706
29,70.88888889,57.92464484
30,70,82.38418777
31,69.77777778,67.48610253
32,70.22222222,63.48363187
33,68,45.25015442
34,68.22222222,43.91599753
35,60.88888889,160.8770846
36,60,149.98147
37,60.22222222,6.114885732
38,59.77777778,4.780728845
39,60,-64.3730698
40,59.55555556,-65.4848672
41,60,-71.04385423
42,60,-139.9752934
43,60.22222222,-149.0920321
44,60.44444444,-150.6485485
45,60.22222222,-152.4274243
46,60.44444444,-152.6497838
47,59.33333333,146.8684373
48,58.66666667,10.78443484
49,58.66666667,-3.89129092
50,59.11111111,-69.93205683
51,59.11111111,-136.6399012
52,58.22222222,163.5453984
53,57.55555556,-9.005558987
54,58,-154.4286597
55,58.44444444,-155.985176
56,56.88888889,138.1964175
57,57.11111111,-5.892526251
58,57.11111111,-133.7492279
59,56.88888889,-135.7504632
60,56.22222222,162.87832
61,55.77777778,-5.225447807
62,56,-131.5256331
63,56,-133.7492279
64,56,-159.0982088
65,55.11111111,166.6584311
66,54.88888889,161.5441631
67,55.11111111,-61.03767758
68,55.33333333,-164.6571958
69,53.77777778,160.2100062
70,54.22222222,-131.3032736
71,54.22222222,-131.5256331
72,53.11111111,140.6423718
73,52.66666667,-7.893761581
74,53.11111111,-171.3279802
75,52.66666667,-173.1068561
76,52.66666667,-175.9975293
77,51.55555556,0.555898703
78,51.77777778,-9.672637431
79,52.22222222,-55.92340951
80,52,-178.8882026
81,50.44444444,155.5404571
82,50,154.8733786
83,49.55555556,-56.14576899
84,49.55555556,-64.59542928
85,49.77777778,-66.15194565
86,48.66666667,153.7615812
87,49.33333333,139.9752934
88,49.11111111,-55.92340951
89,48.88888889,-69.93205683
90,49.33333333,-122.8536133
91,48.22222222,152.4274243
92,48.44444444,-3.224212477
93,48.22222222,-54.81161211
94,47.77777778,-60.59295862
95,47.77777778,-70.15441631
96,48.22222222,-122.8536133
97,46.66666667,140.8647313
98,47.11111111,-54.81161211
99,46,-62.37183447
100,45.11111111,9.005558987
101,44.22222222,147.0907968
102,44,135.7504632
103,44,16.34342187
104,43.55555556,4.558369364
105,43.55555556,-2.334774552
106,43.55555556,-3.224212477
107,44.22222222,-8.338480544
108,42.88888889,133.9715874
109,42.88888889,18.78937616
110,42.88888889,5.892526251
111,43.33333333,-3.89129092
